date,equity,signal,ret
2023-01-03,1000000.0,KEEP,0.0
2023-01-04,1003893.4510249589,KEEP,0.0038934510249588605
2023-01-05,1000739.9112207794,KEEP,-0.003141309270381032
2023-01-06,1002302.237282105,KEEP,0.0015611709334344415
2023-01-09,1009764.1657325458,KEEP,0.007444788780153644
2023-01-10,1009187.090396703,KEEP,-0.0005714951623621012
2023-01-11,1015712.9359323438,KEEP,0.006466437787145729
2023-01-12,1021944.9384660609,KEEP,0.0061355943330549945
2023-01-13,1009305.33378073,KEEP,-0.012368185613114258
2023-01-16,1003441.6313530904,KEEP,-0.00580964177180654
2023-01-17,993401.5306148673,KEEP,-0.010005664928097957
2023-01-18,1006711.0271963072,KEEP,0.013397902229123737
2023-01-19,1006174.8063628735,KEEP,-0.0005326462300975221
2023-01-20,1018470.4681252094,KEEP,0.01222020436665705
2023-01-23,1007504.339597065,KEEP,-0.010767252337056776
2023-01-24,1003848.3873419312,KEEP,-0.003628721099698584
2023-01-25,1009377.7070833462,KEEP,0.005508122353073519
2023-01-26,1010761.297587811,KEEP,0.0013707361424324382
2023-01-27,1014565.081959046,KEEP,0.0037632865250309955
2023-01-30,1006247.2973885923,KEEP,-0.008198374572868872
2023-01-31,1015756.3386932998,KEEP,0.009450004317413274
2023-02-01,1021316.8547359372,KEEP,0.005474261720867624
2023-02-02,1024311.6200249058,BUY,0.0029322587550393298
2023-02-03,1019689.8477007959,KEEP,-0.004512076436268053
2023-02-06,1022125.5495540696,BUY,0.00238866931819115
2023-02-07,1020266.4626738364,BUY,-0.0018188439581070526
2023-02-08,1009126.0199042698,KEEP,-0.010919150219218743
2023-02-09,1008956.4059562252,BUY,-0.00016808004619750516
2023-02-10,1008071.2276173733,BUY,-0.0008773206985220883
2023-02-13,1015464.5567620596,BUY,0.007334133682359578
2023-02-14,1000612.1607798825,BUY,-0.01462620815593596
2023-02-15,1002329.9221484527,KEEP,0.0017167104657527243
2023-02-16,994939.2859660909,KEEP,-0.007373456602512984
2023-02-17,997174.4229763353,SELL,0.0022465059343537153
2023-02-20,997174.4229763353,BUY,0.0
2023-02-21,996771.5342518823,SELL,-0.0004040303433078263
2023-02-22,996771.5342518823,SELL,0.0
2023-02-23,996771.5342518823,SELL,0.0
2023-02-24,996771.5342518823,SELL,0.0
2023-02-27,996771.5342518823,SELL,0.0
2023-02-28,996771.5342518823,KEEP,0.0
2023-03-01,995158.1279504432,KEEP,-0.0016186319994080378
2023-03-02,981948.372800825,KEEP,-0.013274026286479779
2023-03-03,983700.4727649984,KEEP,0.0017843096569076788
