date,symbol,net_profit_growth_ratio,his_peg,current_market_cap
2023/1/3,AAA.SZ,0.3697090438339107,2.0925026453083544,165984828985.47644
2023/1/4,AAA.SZ,0.35193689703962494,2.173502583267978,174899212914.57333
2023/1/5,AAA.SZ,0.35631777229794964,2.200400789057214,168463462213.03458
2023/1/6,AAA.SZ,0.3470458380378124,2.1434511928064026,163565154702.7437
2023/1/9,AAA.SZ,0.34020800935364215,2.0520078322725883,172385686343.71405
2023/1/10,AAA.SZ,0.3005422021924871,2.168222098943396,171567405681.5764
2023/1/11,AAA.SZ,0.3639471627268513,2.253750945059922,173450184678.42526
2023/1/12,AAA.SZ,0.3713542044745857,2.137982755432003,170560701603.6485
2023/1/13,AAA.SZ,0.32823396650330516,2.1410498771324655,171630027512.01822
2023/1/16,AAA.SZ,0.36448814862753803,2.1060437039591045,170909873237.818
2023/1/17,AAA.SZ,0.34147969414881824,2.173445049132014,164900189971.15536
2023/1/18,AAA.SZ,0.3469017888367905,2.1154989458547155,159131708816.97394
2023/1/19,AAA.SZ,0.3813660942720472,2.199762836639099,164789538103.68573
2023/1/20,AAA.SZ,0.33625274869819155,2.115417246603558,173012851276.96738
2023/1/23,AAA.SZ,0.3371327515122455,2.1649633505519676,165602059858.89053
2023/1/24,AAA.SZ,0.39397806137147395,2.1451031055360894,166840609186.5372
2023/1/25,AAA.SZ,0.35587098246080967,2.224691548269424,161764370611.06445
2023/1/26,AAA.SZ,0.3846085276232286,2.1668947710045954,164909667624.17337
2023/1/27,AAA.SZ,0.32859349801167037,2.2152252679665394,167691185127.1672
2023/1/30,AAA.SZ,0.33107955468393757,2.1507295291209343,170271384550.00226
2023/1/31,AAA.SZ,0.3440706071830658,2.136154233534438,165537422753.6477
2023/2/1,AAA.SZ,0.3535716614166001,2.1421441424224144,165239716527.34656
2023/2/2,AAA.SZ,0.3359997182416359,2.104815291274477,172200492676.92325
2023/2/3,AAA.SZ,0.37230884085441945,2.16927100409579,169651497403.931
2023/2/6,AAA.SZ,0.3744648404385718,2.1074413143360053,170329271285.96393
2023/2/7,AAA.SZ,0.3486524291248696,2.146824017331203,175830415378.66245
2023/2/8,AAA.SZ,0.35107762820436117,2.1831726841084085,165628846522.146
2023/2/9,AAA.SZ,0.3545399797728283,2.2187719623952034,167984729767.60153
2023/2/10,AAA.SZ,0.3457952972691178,2.146889791436224,171069743758.4722
2023/2/13,AAA.SZ,0.3119903734191175,2.18092988288614,163940829994.57318
2023/2/14,AAA.SZ,0.36900005882234005,2.1740572708753416,169554336076.8747
2023/2/15,AAA.SZ,0.36288198919925657,2.1169081350735612,168564390315.61633
2023/2/16,AAA.SZ,0.3657079654192348,2.240452168728705,182547093501.1972
2023/2/17,AAA.SZ,0.35280493633071713,2.1052559441160876,169067291265.05548
2023/2/20,AAA.SZ,0.39001079390268745,2.137595051956269,174469688497.74084
2023/2/21,AAA.SZ,0.42305795681072345,2.2046999436471704,172871963100.00418
2023/2/22,AAA.SZ,0.3586068878731262,2.202387037690471,162873026070.9174
2023/2/23,AAA.SZ,0.40400988537526916,2.1305220190511815,160939931408.18753
2023/2/24,AAA.SZ,0.3840649967552792,2.178190588395602,170088537199.3773
2023/2/27,AAA.SZ,0.3781448432733878,2.11630694294214,175263029120.69568
2023/2/28,AAA.SZ,0.3712465934365722,2.1018796639614283,170406697805.2657
2023/3/1,AAA.SZ,0.3771452262830031,2.0644546308932656,169402231000.7698
2023/3/2,AAA.SZ,0.4024695650523222,2.160041248001349,167616660221.0641
2023/3/3,AAA.SZ,0.35737175528287807,2.1640341366241187,162395540536.29172
2023/3/6,AAA.SZ,0.37527606686256154,2.0928775510953077,164292847801.52075
2023/3/7,AAA.SZ,0.40638600895927923,2.133349163430553,160986576478.9183
2023/3/8,AAA.SZ,0.4016968555252646,2.2511391578062057,163675929310.59204
2023/3/9,AAA.SZ,0.360173935149258,2.1745430678779845,166660473194.63617
2023/3/10,AAA.SZ,0.3795632307181539,2.0707278310802217,173331030858.8359
2023/3/13,AAA.SZ,0.39835075313689133,2.1644472976214217,167180227749.90552
2023/3/14,AAA.SZ,0.39762059643542513,2.0680675553667074,170797490631.43085
